student_id,company_id
340192,800
241552,936
957226,78
249138,767
128482,755
456048,461
535513,366
902416,539
702359,179
639988,526
581145,73
898816,180
133301,5
859630,859
100286,778
388752,254
416809,60
520261,18
522919,880
563122,849
805119,924
511482,368
956476,261
217125,398
197272,802
250027,864
335242,260
173027,886
421923,832
595528,515
378742,932
370193,773
824218,157
613041,112
874436,774
545869,402
354735,57
606701,137
467891,35
978467,919
479976,932
689662,94
254071,435
797420,53
772631,616
780005,604
824197,608
870797,584
176607,487
415450,460
331197,389
932536,277
265390,679
516718,348
437877,546
985169,968
203495,686
694864,179
565906,534
864594,455
116494,464
335782,299
275381,6
545085,888
565025,620
836370,719
372242,414
323193,776
999937,386
102282,989
817526,225
660073,419
724412,595
671347,7
502346,326
417372,382
131317,658
564109,724
533640,418
700392,955
956471,124
353365,791
311096,267
313332,48
858986,732
782208,60
978546,241
731883,608
908724,966
130369,613
116553,802
707223,285
466588,654
853179,885
951511,175
247803,652
760463,313
800039,552
702539,270
386365,343
695842,268
960922,738
629853,601
559217,393
112956,597
332292,494
229245,966
600454,296
533339,920
741404,873
314054,599
705970,422
603755,339
458151,600
473333,716
849730,668
685318,733
559828,406
524925,495
640128,288
381162,13
966277,321
510849,102
984107,459
298799,866
958305,714
125094,533
192873,738
186552,953
139743,636
186083,663
622946,668
760759,211
196792,12
173045,992
541448,397
838394,17
441445,870
901465,839
712253,961
266708,206
497997,494
845565,674
960933,881
376490,124
741517,49
876726,221
220831,683
717910,89
842288,413
215793,562
437915,790
129380,917
235679,693
215944,211
916971,742
425835,165
734306,775
358695,12
995909,55
907466,863
171502,808
796790,291
537280,262
740856,144
714832,505
647961,116
525212,713
506236,98
530664,663
742989,800
490409,326
603009,872
974019,630
351726,876
180361,14
145036,816
187653,893
863803,984
454355,552
900663,952
398397,137
160801,295
481375,321
625179,795
869601,363
772104,221
340791,361
846249,638
946702,820
662351,36
953923,616
174051,255
610703,43
635633,220
940314,932
187874,85
450285,313
153197,524
125623,698
177187,607
914362,822
734912,722
696984,545
185876,31
326052,910
753883,751
688141,254
122055,92
607144,274
628588,360
134262,456
242287,238
379205,389
610785,8
943357,72
703004,420
602253,997
113623,840
631458,896
647311,725
908934,829
488037,993
461707,478
899438,348
490969,508
538265,777
877141,834
349180,199
975986,614
401606,974
932179,724
178385,916
894867,413
689155,27
108388,625
119902,579
682272,975
213318,597
737803,977
862577,184
257026,490
768749,951
911291,861
867825,973
887403,761
667950,567
467102,584
956333,600
777765,831
179992,157
249403,356
458553,163
577579,251
282291,45
354824,687
365055,326
509644,718
462088,780
471561,468
188170,513
359155,399
186810,258
621372,567
419262,492
360894,307
375219,856
305095,487
791630,736
843615,216
634307,263
348590,157
389872,955
467126,688
607362,912
443868,354
825799,332
429295,410
241919,110
107833,346
816290,336
259952,632
233987,550
282364,910
974872,867
311963,484
534176,817
859568,917
477600,924
517232,616
461957,2
331876,547
326835,45
149318,428
424697,498
153535,475
347225,675
198473,1000
513778,285
667814,777
279101,515
215548,925
846828,455
740731,435
248616,358
657615,879
905055,214
683446,382
372117,198
550914,833
870021,308
752934,550
436612,130
774507,823
484917,670
265389,852
127965,957
287522,858
656274,794
918555,301
703550,226
567575,371
919692,494
743203,37
125266,763
911729,985
831902,758
771490,333
170463,816
104706,1000
693749,635
634092,329
228755,978
406144,917
209437,214
885907,180
798949,245
179824,708
270447,103
342264,566
870216,501
686751,983
126970,781
358341,580
785911,134
974577,806
283176,116
945015,925
469485,980
869234,425
743141,778
459146,697
111875,656
296935,653
952842,468
692817,608
736995,643
340968,916
541311,577
913991,361
307245,274
754430,710
113747,484
230997,75
500552,690
841492,543
913029,829
795279,347
519424,19
361926,335
340169,453
358856,671
777933,861
945138,490
521709,87
594964,528
230384,677
361662,455
601099,333
477320,110
180101,412
198287,238
573598,576
573051,907
641229,824
341263,207
159852,247
767753,837
378985,653
653289,639
404417,80
504496,425
236271,382
613133,550
697630,162
925767,247
514937,701
224490,154
152667,894
835852,631
718444,517
959854,343
698036,752
780981,286
648403,815
373590,436
281759,828
809950,149
394401,528
212945,149
872902,306
729522,387
718133,318
472540,456
719622,241
618096,266
861354,247
864836,29
993888,602
105019,129
784098,78
944287,491
811887,536
175368,381
485423,161
532738,681
787223,389
797300,170
126347,980
125385,404
786875,676
246931,992
194309,850
842669,557
731544,464
499681,185
439319,428
721913,114
986856,773
208366,200
871662,741
798368,680
963114,507
886598,492
765130,249
819911,204
624028,582
753768,751
418974,127
686015,235
305591,703
480767,107
163077,423
158938,615
291275,763
109453,59
113078,953
140954,522
853595,668
167357,955
626450,77
266649,916
456862,79
682681,275
248727,145
755452,527
356429,160
791161,247
477100,290
650408,649
844338,563
187029,698
621154,305
463693,457
100577,221
351783,29
650009,977
932159,749
107354,85
228571,951
724647,449
980865,5
579571,981
249398,343
666078,723
404768,54
416444,167
104713,295
209774,284
255694,906
607377,995
314078,953
731469,559
978115,977
710583,250
600524,673
509031,330
295771,234
716921,282
482034,160
898015,323
971555,435
599816,780
732110,328
411683,985
921701,152
716287,869
779915,436
601217,113
975049,443
788617,899
791997,497
888767,141
